artist,labelshape,slice,path,status,image,labelname,labelcolor
"Rectangle(xy=(45.5519, 170.859), width=32.5541, height=22.1645, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],multiple sclerosis,#ffff00ff
"Rectangle(xy=(32.3918, 102.287), width=24.9351, height=19.3939, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],carotid artery disease,#55ff7fff
"Rectangle(xy=(89.881, 170.859), width=23.5498, height=24.2424, angle=0)",ell,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],multiple sclerosis,#ffffffff
"Rectangle(xy=(32.3918, 132.764), width=90.0433, height=63.0303, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],multiple sclerosis,#ffff00ff
"Rectangle(xy=(89.1883, 122.374), width=0.692641, height=0, angle=0)",rec,Z 21,"[0.0, -1.0], [0.2652031, -1.0], [0.5195798707848535, -0.8946336915882417], [0.7071067811865476, -0.7071067811865476], [0.8946336915882417, -0.5195798707848535], [1.0, -0.2652031], [1.0, 0.0], [1.0, 0.2652031], [0.8946336915882417, 0.5195798707848535], [0.7071067811865476, 0.7071067811865476], [0.5195798707848535, 0.8946336915882417], [0.2652031, 1.0], [0.0, 1.0], [-0.2652031, 1.0], [-0.5195798707848535, 0.8946336915882417], [-0.7071067811865476, 0.7071067811865476], [-0.8946336915882417, 0.5195798707848535], [-1.0, 0.2652031], [-1.0, 0.0], [-1.0, -0.2652031], [-0.8946336915882417, -0.5195798707848535], [-0.7071067811865476, -0.7071067811865476], [-0.5195798707848535, -0.8946336915882417], [-0.2652031, -1.0], [0.0, -1.0], [0.0, -1.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],multiple sclerosis,#ffffffff
"Rectangle(xy=(83.6472, 46.184), width=43.6364, height=46.4069, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,,,
"Rectangle(xy=(54.5563, 44.1061), width=40.8658, height=42.9437, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,,,
"Rectangle(xy=(92.6515, 45.4913), width=36.71, height=36.71, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,,,
"Rectangle(xy=(89.881, 54.4957), width=43.6364, height=50.5628, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,,,
"Rectangle(xy=(32.3918, 102.287), width=24.9351, height=19.3939, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],happy,#a9a9a9
"Rectangle(xy=(53.8636, 53.803), width=34.632, height=39.4805, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,,,
"Rectangle(xy=(55.2489, 51.0325), width=32.5541, height=36.0173, angle=0)",rec,Z 21,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],disease,#00ffff
"Rectangle(xy=(32.3918, 132.764), width=90.0433, height=63.0303, angle=0)",rec,Z 23,"[0.0, 0.0], [1.0, 0.0], [1.0, 1.0], [0.0, 1.0], [0.0, 0.0]",0.0,[01_ab][t1_tse_tra_Kopf_Motion_0003],good,#8fbc8f
